year,month,south,time_c,a,b,south_pred,south_deviation,detrended_data
2006.0,8.0,82.1,184.0,53.15813953488374,-0.020558484401319986,49.37537840504086,32.72462159495913,85.88276112984286
2006.0,9.0,86.2,185.0,53.15813953488374,-0.020558484401319986,49.35481992063954,36.84518007936046,90.00331961424419
2006.0,10.0,87.9,186.0,53.15813953488374,-0.020558484401319986,49.33426143623822,38.565738563761784,91.72387809864551
2006.0,11.0,82.6,187.0,53.15813953488374,-0.020558484401319986,49.3137029518369,33.28629704816309,86.44443658304684
2006.0,12.0,94.5,188.0,53.15813953488374,-0.020558484401319986,49.29314446743558,45.20685553256442,98.36499506744815
2007.0,1.0,67.7,189.0,53.15813953488374,-0.020558484401319986,49.27258598303426,18.42741401696574,71.58555355184947
2007.0,2.0,62.3,190.0,53.15813953488374,-0.020558484401319986,49.25202749863294,13.047972501367056,66.2061120362508
2007.0,3.0,64.3,191.0,53.15813953488374,-0.020558484401319986,49.23146901423162,15.068530985768376,68.2266705206521
2007.0,4.0,63.7,192.0,53.15813953488374,-0.020558484401319986,49.2109105298303,14.489089470169702,67.64722900505345
2007.0,5.0,66.1,193.0,53.15813953488374,-0.020558484401319986,49.19035204542898,16.909647954571014,70.06778748945476
2007.0,6.0,67.1,194.0,53.15813953488374,-0.020558484401319986,49.16979356102766,17.930206438972334,71.08834597385606
2007.0,7.0,67.3,195.0,53.15813953488374,-0.020558484401319986,49.14923507662634,18.150764923373657,71.30890445825739
2007.0,8.0,70.0,196.0,53.15813953488374,-0.020558484401319986,49.12867659222502,20.87132340777498,74.02946294265871
2007.0,9.0,57.2,197.0,53.15813953488374,-0.020558484401319986,49.1081181078237,8.091881892176303,61.25002142706004
2007.0,10.0,62.1,198.0,53.15813953488374,-0.020558484401319986,49.08755962342238,13.012440376577622,66.17057991146136
2007.0,11.0,56.6,199.0,53.15813953488374,-0.020558484401319986,49.06700113902106,7.5329988609789424,60.69113839586268
2007.0,12.0,61.8,200.0,53.15813953488374,-0.020558484401319986,49.04644265461974,12.753557345380258,65.911696880264
2008.0,1.0,48.4,201.0,53.15813953488374,-0.020558484401319986,49.02588417021842,-0.6258841702184199,52.53225536466532
2008.0,2.0,48.1,202.0,53.15813953488374,-0.020558484401319986,49.0053256858171,-0.9053256858170968,52.25281384906664
2008.0,3.0,47.1,203.0,53.15813953488374,-0.020558484401319986,48.98476720141578,-1.8847672014157766,51.27337233346796
2008.0,4.0,40.6,204.0,53.15813953488374,-0.020558484401319986,48.96420871701446,-8.364208717014456,44.79393081786928
2008.0,5.0,48.5,205.0,53.15813953488374,-0.020558484401319986,48.94365023261314,-0.4436502326131375,52.7144893022706
2008.0,6.0,51.4,206.0,53.15813953488374,-0.020558484401319986,48.92309174821182,2.4769082517881813,55.63504778667192
2008.0,7.0,45.7,207.0,53.15813953488374,-0.020558484401319986,48.9025332638105,-3.202533263810494,49.95560627107324
2008.0,8.0,50.0,208.0,53.15813953488374,-0.020558484401319986,48.88197477940918,1.1180252205908232,54.27616475547456
2008.0,9.0,47.2,209.0,53.15813953488374,-0.020558484401319986,48.86141629500786,-1.6614162950078537,51.496723239875884
2008.0,10.0,48.0,210.0,53.15813953488374,-0.020558484401319986,48.84085781060654,-0.8408578106065434,52.317281724277194
2008.0,11.0,43.3,211.0,53.15813953488374,-0.020558484401319986,48.82029932620522,-5.520299326205226,47.63784020867851
2008.0,12.0,49.0,212.0,53.15813953488374,-0.020558484401319986,48.7997408418039,0.20025915819609708,53.358398693079835
2009.0,1.0,27.8,213.0,53.15813953488374,-0.020558484401319986,48.77918235740258,-20.979182357402582,32.17895717748115
2009.0,2.0,26.9,214.0,53.15813953488374,-0.020558484401319986,48.75862387300126,-21.858623873001264,31.299515661882474
2009.0,3.0,32.2,215.0,53.15813953488374,-0.020558484401319986,48.73806538859994,-16.53806538859994,36.6200741462838
2009.0,4.0,31.7,216.0,53.15813953488374,-0.020558484401319986,48.71750690419862,-17.017506904198623,36.14063263068512
2009.0,5.0,35.0,217.0,53.15813953488374,-0.020558484401319986,48.6969484197973,-13.696948419797302,39.461191115086436
2009.0,6.0,34.3,218.0,53.15813953488374,-0.020558484401319986,48.67638993539598,-14.376389935395984,38.78174959948775
2009.0,7.0,31.4,219.0,53.15813953488374,-0.020558484401319986,48.65583145099466,-17.255831450994663,35.902308083889075
2009.0,8.0,41.3,220.0,53.15813953488374,-0.020558484401319986,48.63527296659334,-7.335272966593344,45.822866568290394
2009.0,9.0,29.8,221.0,53.15813953488374,-0.020558484401319986,48.61471448219202,-18.81471448219202,34.343425052691714
2009.0,10.0,32.3,222.0,53.15813953488374,-0.020558484401319986,48.5941559977907,-16.294155997790703,36.863983537093034
2009.0,11.0,33.7,223.0,53.15813953488374,-0.020558484401319986,48.57359751338938,-14.873597513389377,38.28454202149436
2009.0,12.0,37.2,224.0,53.15813953488374,-0.020558484401319986,48.55303902898806,-11.353039028988057,41.80510050589568
2010.0,1.0,21.2,225.0,53.15813953488374,-0.020558484401319986,48.53248054458674,-27.33248054458674,25.825658990296997
2010.0,2.0,23.0,226.0,53.15813953488374,-0.020558484401319986,48.51192206018542,-25.51192206018542,27.646217474698318
2010.0,3.0,26.0,227.0,53.15813953488374,-0.020558484401319986,48.4913635757841,-22.4913635757841,30.66677595909964
2010.0,4.0,32.1,228.0,53.15813953488374,-0.020558484401319986,48.47080509138278,-16.370805091382778,36.78733444350096
2010.0,5.0,26.2,229.0,53.15813953488374,-0.020558484401319986,48.45024660698146,-22.25024660698146,30.907892927902278
2010.0,6.0,33.9,230.0,53.15813953488374,-0.020558484401319986,48.42968812258014,-14.52968812258014,38.6284514123036
2010.0,7.0,23.8,231.0,53.15813953488374,-0.020558484401319986,48.40912963817882,-24.609129638178818,28.54900989670492
2010.0,8.0,26.6,232.0,53.15813953488374,-0.020558484401319986,48.3885711537775,-21.788571153777497,31.36956838110624
2010.0,9.0,26.7,233.0,53.15813953488374,-0.020558484401319986,48.36801266937618,-21.66801266937618,31.49012686550756
2010.0,10.0,25.9,234.0,53.15813953488374,-0.020558484401319986,48.347454184974865,-22.447454184974866,30.71068534990887
2010.0,11.0,22.4,235.0,53.15813953488374,-0.020558484401319986,48.326895700573544,-25.926895700573546,27.23124383431019
2010.0,12.0,28.9,236.0,53.15813953488374,-0.020558484401319986,48.306337216172224,-19.406337216172226,33.75180231871151
2011.0,1.0,17.3,237.0,53.15813953488374,-0.020558484401319986,48.285778731770904,-30.985778731770903,22.172360803112834
2011.0,2.0,23.1,238.0,53.15813953488374,-0.020558484401319986,48.265220247369584,-25.165220247369582,27.992919287514155
2011.0,3.0,25.4,239.0,53.15813953488374,-0.020558484401319986,48.24466176296826,-22.844661762968265,30.313477771915473
2011.0,4.0,21.9,240.0,53.15813953488374,-0.020558484401319986,48.22410327856694,-26.324103278566945,26.834036256316793
2011.0,5.0,20.0,241.0,53.15813953488374,-0.020558484401319986,48.20354479416562,-28.203544794165623,24.954594740718115
2011.0,6.0,24.6,242.0,53.15813953488374,-0.020558484401319986,48.1829863097643,-23.5829863097643,29.575153225119436
2011.0,7.0,29.6,243.0,53.15813953488374,-0.020558484401319986,48.16242782536298,-18.56242782536298,34.59571170952076
2011.0,8.0,26.9,244.0,53.15813953488374,-0.020558484401319986,48.14186934096166,-21.241869340961664,31.916270193922074
2011.0,9.0,26.5,245.0,53.15813953488374,-0.020558484401319986,48.12131085656034,-21.621310856560342,31.536828678323396
2011.0,10.0,25.6,246.0,53.15813953488374,-0.020558484401319986,48.10075237215902,-22.50075237215902,30.657387162724717
2011.0,11.0,26.0,247.0,53.15813953488374,-0.020558484401319986,48.0801938877577,-22.0801938877577,31.077945647126036
2011.0,12.0,28.6,248.0,53.15813953488374,-0.020558484401319986,48.05963540335638,-19.45963540335638,33.69850413152736
2012.0,1.0,18.8,249.0,53.15813953488374,-0.020558484401319986,48.03907691895506,-29.23907691895506,23.919062615928677
2012.0,2.0,19.9,250.0,53.15813953488374,-0.020558484401319986,48.01851843455374,-28.118518434553742,25.039621100329995
2012.0,3.0,22.1,251.0,53.15813953488374,-0.020558484401319986,47.99795995015242,-25.89795995015242,27.26017958473132
2012.0,4.0,26.1,252.0,53.15813953488374,-0.020558484401319986,47.9774014657511,-21.8774014657511,31.28073806913264
2012.0,5.0,24.5,253.0,53.15813953488374,-0.020558484401319986,47.95684298134978,-23.45684298134978,29.701296553533957
2012.0,6.0,27.9,254.0,53.15813953488374,-0.020558484401319986,47.93628449694846,-20.03628449694846,33.121855037935276
2012.0,7.0,26.7,255.0,53.15813953488374,-0.020558484401319986,47.91572601254714,-21.21572601254714,31.942413522336597
2012.0,8.0,30.9,256.0,53.15813953488374,-0.020558484401319986,47.89516752814582,-16.99516752814582,36.16297200673792
2012.0,9.0,28.7,257.0,53.15813953488374,-0.020558484401319986,47.8746090437445,-19.1746090437445,33.983530491139234
2012.0,10.0,36.6,258.0,53.15813953488374,-0.020558484401319986,47.85405055934318,-11.254050559343177,41.90408897554056
2012.0,11.0,28.7,259.0,53.15813953488374,-0.020558484401319986,47.83349207494186,-19.13349207494186,34.024647459941875
2012.0,12.0,33.7,260.0,53.15813953488374,-0.020558484401319986,47.81293359054054,-14.112933590540536,39.0452059443432
2013.0,1.0,24.8,261.0,53.15813953488374,-0.020558484401319986,47.79237510613922,-22.992375106139217,30.16576442874452
2013.0,2.0,26.4,262.0,53.15813953488374,-0.020558484401319986,47.7718166217379,-21.3718166217379,31.78632291314584
2013.0,3.0,29.2,263.0,53.15813953488374,-0.020558484401319986,47.75125813733658,-18.55125813733658,34.606881397547156
2013.0,4.0,27.9,264.0,53.15813953488374,-0.020558484401319986,47.73069965293526,-19.83069965293526,33.32743988194848
2013.0,5.0,31.3,265.0,53.15813953488374,-0.020558484401319986,47.710141168533944,-16.410141168533944,36.74799836634979
2013.0,6.0,34.1,266.0,53.15813953488374,-0.020558484401319986,47.689582684132624,-13.589582684132623,39.568556850751115
2013.0,7.0,32.3,267.0,53.15813953488374,-0.020558484401319986,47.669024199731304,-15.369024199731307,37.78911533515243
2013.0,8.0,38.2,268.0,53.15813953488374,-0.020558484401319986,47.64846571532998,-9.44846571532998,43.70967381955376
2013.0,9.0,35.8,269.0,53.15813953488374,-0.020558484401319986,47.62790723092866,-11.827907230928666,41.33023230395507
2013.0,10.0,38.9,270.0,53.15813953488374,-0.020558484401319986,47.60734874652734,-8.707348746527344,44.45079078835639
2013.0,11.0,33.5,271.0,53.15813953488374,-0.020558484401319986,47.58679026212602,-14.086790262126023,39.071349272757715
2013.0,12.0,37.0,272.0,53.15813953488374,-0.020558484401319986,47.5662317777247,-10.566231777724703,42.591907757159035
2014.0,1.0,29.2,273.0,53.15813953488374,-0.020558484401319986,47.54567329332338,-18.345673293323383,34.81246624156036
2014.0,2.0,31.8,274.0,53.15813953488374,-0.020558484401319986,47.52511480892206,-15.725114808922061,37.43302472596167
2014.0,3.0,37.7,275.0,53.15813953488374,-0.020558484401319986,47.50455632452074,-9.804556324520739,43.353583210363
2014.0,4.0,34.2,276.0,53.15813953488374,-0.020558484401319986,47.48399784011942,-13.283997840119419,39.87414169476432
2014.0,5.0,33.7,277.0,53.15813953488374,-0.020558484401319986,47.4634393557181,-13.763439355718099,39.39470017916564
2014.0,6.0,36.2,278.0,53.15813953488374,-0.020558484401319986,47.44288087131678,-11.242880871316778,41.91525866356696
2014.0,7.0,35.8,279.0,53.15813953488374,-0.020558484401319986,47.42232238691546,-11.622322386915464,41.535817147968274
